Class,Method,Type,Index,Custom Name,Usecase,Disable,Disable Reason
BiomeEndDecorator,decorate_do,nextInt,0,endPillarShouldGenerate,Should an end pillar generate,FALSE,
BiomeEndDecorator,decorate_do,nextInt,1,endPillarChunkOffsetX,X position of the end pillar,FALSE,
BiomeEndDecorator,decorate_do,nextInt,2,endPillarChunkOffsetZ,Z position of the end pillar,FALSE,
BiomeEndDecorator,decorate_do,nextFloat,0,endDragonRotation,Defines the rotation of the ender dragon on spawn,FALSE,
Block,dropBlockAsItemWithChance,nextFloat,0,blockDropChance,Chance of item dropping from block,FALSE,
Block,dropBlockAsItem_do,nextFloat,0,blockDropPositionX,X position of the dropped item,FALSE,
Block,dropBlockAsItem_do,nextFloat,1,blockDropPositionY,Y position of the dropped item,FALSE,
Block,dropBlockAsItem_do,nextFloat,2,blockDropPositionZ,Z position of the dropped item,FALSE,
BlockBrewingStand,onBlockRemoval,nextGaussian,0,brewingStandInventoryDropMotionX,X motion of the dropped inventory from a destroyed brewing stand,FALSE,
BlockBrewingStand,onBlockRemoval,nextGaussian,1,brewingStandInventoryDropMotionY,Y motion of the dropped inventory from a destroyed brewing stand,FALSE,
BlockBrewingStand,onBlockRemoval,nextGaussian,2,brewingStandInventoryDropMotionZ,Z motion of the dropped inventory from a destroyed brewing stand,FALSE,
BlockBrewingStand,onBlockRemoval,nextInt,0,brewingStandInventorySplit,Amount of items that get split in 2 different stacks when a brewing stand is destroyed,FALSE,
BlockBrewingStand,onBlockRemoval,nextFloat,0,brewingStandInventoryDropPositionX,X position of the dropped inventory from a destroyed brewing stand,FALSE,
BlockBrewingStand,onBlockRemoval,nextFloat,1,brewingStandInventoryDropPositionY,Y position of the dropped inventory from a destroyed brewing stand,FALSE,
BlockBrewingStand,onBlockRemoval,nextFloat,2,brewingStandInventoryDropPositionZ,Z position of the dropped inventory from a destroyed brewing stand,FALSE,
BlockChest,onBlockRemoval,nextGaussian,0,chestInventoryDropMotionX,X motion of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextGaussian,1,chestInventoryDropMotionY,Y motion of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextGaussian,2,chestStandInventoryDropMotionZ,Z motion of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextFloat,0,chestInventoryDropPositionX,X position of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextFloat,1,chestInventoryDropPositionY,Y position of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextFloat,2,chestInventoryDropPositionZ,Z position of the dropped inventory from a destroyed chest,FALSE,
BlockChest,onBlockRemoval,nextInt,0,chestInventorySplit,Amount of items that get split in 2 different stacks when a chest is destroyed,FALSE,
BlockCrops,dropBlockAsItemWithChance,nextInt,0,cropSeedDrop,Chance of a seed dropping from a crop,FALSE,
BlockCrops,dropBlockAsItemWithChance,nextFloat,0,cropDropPositionX,X position of seed dropped from crop,FALSE,
BlockCrops,dropBlockAsItemWithChance,nextFloat,1,cropDropPositionY,Y position of seed dropped from crop,FALSE,
BlockCrops,dropBlockAsItemWithChance,nextFloat,2,cropDropPositionZ,Z position of seed dropped from crop,FALSE,
BlockCrops,updateTick,nextInt,0,cropGrowthChance,Chance of seed growing on a block tick,FALSE,
BlockDispenser,onBlockRemoval,nextInt,0,dispenserInventorySplit,Amount of items that get split in 2 different stacks when a dispenser is destroyed,FALSE,
BlockDispenser,dispenseItem,nextDouble,0,dispenserDispensingForce,Initial force of a dispensed item,FALSE,
BlockDispenser,onBlockRemoval,nextGaussian,0,dispenserInventoryDropMotionX,X motion of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,onBlockRemoval,nextGaussian,1,dispenserInventoryDropMotionY1,Y motion of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,onBlockRemoval,nextGaussian,2,dispenserInventoryDropMotionY2,Z motion of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,onBlockRemoval,nextFloat,0,dispenserInventoryDropPositionX,X position of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,onBlockRemoval,nextFloat,1,dispenserInventoryDropPositionY,Y position of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,onBlockRemoval,nextFloat,2,dispenserInventoryDropPositionZ,Z position of the dropped inventory from a destroyed dispenser,FALSE,
BlockDispenser,dispenseItem,nextGaussian,0,dispenserDispensingMotionX,X motion of the dispensed item,FALSE,
BlockDispenser,dispenseItem,nextGaussian,1,dispenserDispensingMotionY,Y motion of the dispensed item,FALSE,
BlockDispenser,dispenseItem,nextGaussian,2,dispenserDispensingMotionZ,Z motion of the dispensed item,FALSE,
BlockDragonEgg,func_41054_h,nextInt,0,dragonEggTpPositionX0,X position of a dragon egg when teleporting around,FALSE,
BlockDragonEgg,func_41054_h,nextInt,1,dragonEggTpPositionX1,X position of a dragon egg when teleporting around,FALSE,
BlockDragonEgg,func_41054_h,nextInt,2,dragonEggTpPositionY0,Y position of a dragon egg when teleporting around,FALSE,
BlockDragonEgg,func_41054_h,nextInt,3,dragonEggTpPositionY1,Y position of a dragon egg when teleporting around,FALSE,
BlockDragonEgg,func_41054_h,nextInt,4,dragonEggTpPositionZ0,Z position of a dragon egg when teleporting around,FALSE,
BlockDragonEgg,func_41054_h,nextInt,5,dragonEggTpPositionZ1,Z position of a dragon egg when teleporting around,FALSE,
BlockFarmland,onEntityWalking,nextInt,0,farmlandDestroy,Chance of farmland being destroyed when walking on it,FALSE,
BlockFire,updateTick,nextInt,0,fireFuelBurn,Amount of fire loosing fuel,FALSE,
BlockFire,updateTick,nextInt,1,fireFuelExtinguish,Chance of fire extinguishing without fuel,FALSE,
BlockFire,updateTick,nextInt,2,fireSpreadChance,Chance of fire spreading,FALSE,
BlockFire,updateTick,nextInt,3,fireSpreadChanceStrength,Chance of fire spreading with strength,FALSE,
BlockFire,tryToCatchBlockOnFire,nextInt,0,fireCatchChance,Chance of block catching fire,FALSE,
